年代,演者,ネタ順,中川礼二,富澤たけし,塙宣之,立川志らく,博多大吉,山田邦子,松本人志,小杉考司,春風亭小朝,上沼恵美子,オール巨人,渡辺正行,増田英彦,岩尾望,吉田敬,徳井義実,石田明,佐藤哲夫,哲夫,島田紳助,南原清隆,大竹まこと,宮迫博之,中田カウス,東国原英夫,ラサール石井,島田洋七,西川きよし,立川談志,鴻上尚史,青島幸男,大竹一樹
22,ウエストランド,10,96,94,93,98,93,91,94,88,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,キュウ,9,90,90,88,89,90,87,86,80,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,ヨネダ2000,8,90,91,96,97,91,91,91,88,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,ダイヤモンド,7,89,88,88,88,90,86,87,83,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,男性ブランコ,6,96,95,92,94,91,86,96,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,さや香,5,97,97,95,95,96,92,95,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,ロングコートダディ,4,95,96,94,96,92,94,93,85,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,オズワルド,3,92,90,90,95,93,87,92,90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,真空ジェシカ,2,94,92,92,94,92,95,88,94,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
22,カベポスター,1,92,93,92,89,94,84,90,86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,もも,10,95,90,91,96,.,.,92,88,.,90,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,真空ジェシカ,5,94,89,92,94,.,.,90,83,.,89,90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,モグライダー,1,90,93,92,89,.,.,89,90,.,93,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,オズワルド,6,96,95,95,96,.,.,96,89,.,93,94,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,ランジャタイ,2,89,91,90,96,.,.,87,60,.,88,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,インディアンス,9,94,91,93,94,.,.,93,83,.,98,92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,ゆにばーす,3,93,92,91,91,.,.,88,85,.,94,89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,錦鯉,8,96,94,94,90,.,.,94,83,.,95,92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,ロングコートダディ,7,95,90,93,95,.,.,91,85,.,96,89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,ハライチ,4,89,90,89,90,.,.,92,92,.,98,88,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
